WarpID,MapID,Anchor,Other
DESERT_RESORT_GATE_S,DESERT_RESORT_GATE,0,DESERT_RESORT_GATE_INT_S
DESERT_RESORT_GATE_N,DESERT_RESORT_GATE,1,DESERT_RESORT_GATE_INT_N
RELIC_CASTLE_ENT,RELIC_CASTLE_1F,2,RELIC_CASTLE_EXIT
DESERT_RESORT_GATE_INT_S,DESERT_RESORT_ENTRANCE,0,DESERT_RESORT_GATE_S
DESERT_RESORT_GATE_INT_N,DESERT_RESORT,0,DESERT_RESORT_GATE_N
RELIC_CASTLE_STAIRS_DOWN_S,RELIC_CASTLE_B1F,1,RELIC_CASTLE_STAIRS_UP_S
RELIC_CASTLE_STAIRS_DOWN_N,RELIC_CASTLE_B1F,0,RELIC_CASTLE_STAIRS_UP_N
RELIC_CASTLE_EXIT,DESERT_RESORT,1,RELIC_CASTLE_ENT
RELIC_CASTLE_STAIRS_UP_N,RELIC_CASTLE_1F,1,RELIC_CASTLE_STAIRS_DOWN_N
RELIC_CASTLE_STAIRS_UP_S,RELIC_CASTLE_1F,0,RELIC_CASTLE_STAIRS_DOWN_S
JOIN_AVENUE_EXIT_NIMBASA,NIMBASA_CITY,0,JOIN_AVENUE_ENT_NIMBASA
JOIN_AVENUE_BUILDING_ENT,JOIN_AVENUE_BUILDING,0,JOIN_AVENUE_BUILDING_EXIT
JOIN_AVENUE_ENT_NIMBASA,JOIN_AVENUE,2,JOIN_AVENUE_EXIT_NIMBASA
ROUTE_4_HOUSE_S_EXIT,ROUTE_4_WHITE,0,ROUTE_4_HOUSE_S_ENT
ROUTE_4_NE_EXIT,ROUTE_4_WHITE,1,ROUTE_4_NE_ENT
ROUTE_4_HOUSE_C_R_EXIT,ROUTE_4_WHITE,2,ROUTE_4_HOUSE_C_R_ENT
ROUTE_4_HOUSE_C_L_EXIT,ROUTE_4_WHITE,3,ROUTE_4_HOUSE_C_L_ENT
ROUTE_4_HOUSE_W_EXIT,ROUTE_4_WHITE,4,ROUTE_4_HOUSE_W_ENT
ROUTE_4_HOUSE_S_ENT,ROUTE_4_HOUSE_S,0,ROUTE_4_HOUSE_S_EXIT
ROUTE_4_NE_ENT,ROUTE_4_HOUSE_NE,0,ROUTE_4_NE_EXIT
ROUTE_4_HOUSE_C_R_ENT,ROUTE_4_HOUSE_C_R,0,ROUTE_4_HOUSE_C_R_EXIT
ROUTE_4_HOUSE_C_L_ENT,ROUTE_4_HOUSE_C_L,0,ROUTE_4_HOUSE_C_L_EXIT
ROUTE_4_HOUSE_W_ENT,ROUTE_4_HOUSE_W,0,ROUTE_4_HOUSE_W_EXIT
CASTELIA_GATE_N_ENT_WHITE,CASTELIA_GATE_N,2,CASTELIA_GATE_N_INT_R4_WHITE
CASTELIA_GATE_N_INT_R4_WHITE,ROUTE_4_WHITE,5,CASTELIA_GATE_N_ENT_WHITE
JOIN_AVENUE_R4_ENT_WHITE,JOIN_AVENUE,1,JOIN_AVENUE_EXIT_R4_WHITE
JOIN_AVENUE_EXIT_R4_WHITE,ROUTE_4_WHITE,6,JOIN_AVENUE_R4_ENT_WHITE
RELIC_CASTLE_ROOM_B_EXIT,RELIC_CASTLE_ROOM_C,0,RELIC_CASTLE_ROOM_C_ENT
RELIC_CASTLE_ROOM_B_ENT,RELIC_CASTLE_ROOM_A,0,RELIC_CASTLE_ROOM_A_EXIT
RELIC_CASTLE_ROOM_D_EXIT,RELIC_CASTLE_ROOM_E,0,RELIC_CASTLE_ROOM_E_EXIT
RELIC_CASTLE_ROOM_D_ENT,RELIC_CASTLE_ROOM_C,1,RELIC_CASTLE_ROOM_C_EXIT
RELIC_CASTLE_ROOM_E_EXIT,RELIC_CASTLE_ROOM_D,0,RELIC_CASTLE_ROOM_D_EXIT
RELIC_CASTLE_ROOM_A_EXIT,RELIC_CASTLE_ROOM_B,1,RELIC_CASTLE_ROOM_B_ENT
RELIC_CASTLE_ROOM_A_ENT,RELIC_PASSAGE_MIDDLE,3,RELIC_PASSAGE_CASTLE_ENT
RELIC_CASTLE_ROOM_C_ENT,RELIC_CASTLE_ROOM_B,0,RELIC_CASTLE_ROOM_B_EXIT
RELIC_CASTLE_ROOM_C_EXIT,RELIC_CASTLE_ROOM_D,1,RELIC_CASTLE_ROOM_D_ENT
RELIC_CASTLE_VOLCARONA_ROOM_ENT,RELIC_CASTLE_VOLCARONA_ROOM,0,RELIC_CASTLE_VOLCARONA_ROOM_EXIT
RELIC_CASTLE_VOLCARONA_ROOM_EXIT,RELIC_CASTLE_ROOM_C,2,RELIC_CASTLE_VOLCARONA_ROOM_ENT
PWT_ENT,PWT,0,PWT_EXIT
RELIC_PASSAGE_PWT_ENT,RELIC_PASSAGE_PWT,1,RELIC_PASSAGE_PWT_EXIT
PWT_GATE_PWT,PWT_GATE,1,PWT_GATE_INT_TOURN
PWT_EXIT,PWT_EXTERIOR,0,PWT_ENT
PWT_BACK_ROOM_ENT,PWT_BACK_ROOM,0,PWT_BACK_ROOM_EXIT
PWT_BACK_ROOM_EXIT,PWT,1,PWT_BACK_ROOM_ENT
RELIC_PASSAGE_CASTELIA_TO_MIDDLE_S,RELIC_PASSAGE_MIDDLE,1,RELIC_PASSAGE_MIDDLE_TO_CASTELIA_S
RELIC_PASSAGE_CASTELIA_TO_MIDDLE_N,RELIC_PASSAGE_MIDDLE,0,RELIC_PASSAGE_MIDDLE_TO_CASTELIA_N
RELIC_PASSAGE_EXIT_CASTELIA_SEWERS,CASTELIA_SEWERS,2,CASTELIA_SEWERS_EXIT_RELIC_PASSAGE
RELIC_PASSAGE_MIDDLE_TO_CASTELIA_N,RELIC_PASSAGE_CASTELIA,1,RELIC_PASSAGE_CASTELIA_TO_MIDDLE_N
RELIC_PASSAGE_MIDDLE_TO_CASTELIA_S,RELIC_PASSAGE_CASTELIA,0,RELIC_PASSAGE_CASTELIA_TO_MIDDLE_S
RELIC_PASSAGE_MIDDLE_TO_PWT,RELIC_PASSAGE_PWT,0,RELIC_PASSAGE_PWT_TO_MIDDLE
RELIC_PASSAGE_CASTLE_ENT,RELIC_CASTLE_ROOM_A,1,RELIC_CASTLE_ROOM_A_ENT
RELIC_PASSAGE_PWT_TO_MIDDLE,RELIC_PASSAGE_MIDDLE,2,RELIC_PASSAGE_MIDDLE_TO_PWT
RELIC_PASSAGE_PWT_EXIT,PWT_EXTERIOR,1,RELIC_PASSAGE_PWT_ENT
VICTORY_ROAD_PC_EXIT,VICTORY_ROAD_ENTRANCE,3,VICTORY_ROAD_PC_ENT
VICTORY_ROAD_1F_ENT_BLACK,VICTORY_ROAD_1F_BLACK,0,VICTORY_ROAD_1F_EXIT_BLACK
VICTORY_ROAD_1F_ENT_WHITE,VICTORY_ROAD_1F_WHITE,0,VICTORY_ROAD_1F_EXIT_WHITE
VICTORY_ROAD_R23_EXIT,ROUTE_23,0,VICTORY_ROAD_R23_ENT
VICTORY_ROAD_PC_ENT,MAP_602_UNK,0,VICTORY_ROAD_PC_EXIT
VICTORY_ROAD_1F_EXIT_BLACK,VICTORY_ROAD_ENTRANCE,0,VICTORY_ROAD_1F_ENT_BLACK
VICTORY_ROAD_GROVE_1F_ENT_BLACK,VICTORY_ROAD_GROVE,0,VICTORY_ROAD_GROVE_1F_EXIT_BLACK
VICTORY_ROAD_1F_EXIT_CAVE_BLACK,VICTORY_ROAD_OUTSIDE_LOWER_BLACK,5,VICTORY_ROAD_1F_ENT_CAVE_BLACK
VICTORY_ROAD_1F_EXIT_NE_BLACK,VICTORY_ROAD_OUTSIDE_LOWER_BLACK,4,VICTORY_ROAD_1F_ENT_SE_BLACK
VICTORY_ROAD_GROVE_1F_EXIT_BLACK,VICTORY_ROAD_1F_BLACK,1,VICTORY_ROAD_GROVE_1F_ENT_BLACK
VICTORY_ROAD_GROVE_EXIT_BLACK,VICTORY_ROAD_OUTSIDE_LOWER_BLACK,3,VICTORY_ROAD_GROVE_ENT_BLACK
VICTORY_ROAD_GROVE_EXIT_WHITE,VICTORY_ROAD_OUTSIDE_LOWER_WHITE,0,VICTORY_ROAD_GROVE_ENT_WHITE
VICTORY_ROAD_GROVE_1F_EXIT_WHITE,VICTORY_ROAD_1F_WHITE,3,VICTORY_ROAD_GROVE_1F_ENT_WHITE
VICTORY_ROAD_2F_ENT_NW_BLACK,VICTORY_ROAD_2F,3,VICTORY_ROAD_2F_EXIT_SW_BLACK
VICTORY_ROAD_2F_ENT_N_BLACK,VICTORY_ROAD_2F,4,VICTORY_ROAD_2F_EXIT_S_BLACK
VICTORY_ROAD_2F_ENT_NE_BLACK,VICTORY_ROAD_2F,5,VICTORY_ROAD_2F_EXIT_SE_BLACK
VICTORY_ROAD_GROVE_ENT_BLACK,VICTORY_ROAD_GROVE,1,VICTORY_ROAD_GROVE_EXIT_BLACK
VICTORY_ROAD_1F_ENT_CAVE_BLACK,VICTORY_ROAD_1F_BLACK,2,VICTORY_ROAD_1F_EXIT_CAVE_BLACK
VICTORY_ROAD_1F_ENT_SE_BLACK,VICTORY_ROAD_1F_BLACK,3,VICTORY_ROAD_1F_EXIT_NE_BLACK
VICTORY_ROAD_2F_BACK_ENT,VICTORY_ROAD_2F_BACK,0,VICTORY_ROAD_2F_BACK_EXIT
VICTORY_ROAD_2F_EXIT_NW,VICTORY_ROAD_OUTSIDE_UPPER,0,VICTORY_ROAD_2F_ENT_SW
VICTORY_ROAD_2F_EXIT_NE,VICTORY_ROAD_OUTSIDE_UPPER,1,VICTORY_ROAD_2F_ENT_SE
VICTORY_ROAD_2F_EXIT_SW_BLACK,VICTORY_ROAD_OUTSIDE_LOWER_BLACK,0,VICTORY_ROAD_2F_ENT_NW_BLACK
VICTORY_ROAD_2F_EXIT_S_BLACK,VICTORY_ROAD_OUTSIDE_LOWER_BLACK,1,VICTORY_ROAD_2F_ENT_N_BLACK
VICTORY_ROAD_2F_EXIT_SE_BLACK,VICTORY_ROAD_OUTSIDE_LOWER_BLACK,2,VICTORY_ROAD_2F_ENT_NE_BLACK
VICTORY_ROAD_2F_EXIT_SW_WHITE,VICTORY_ROAD_OUTSIDE_LOWER_WHITE,3,VICTORY_ROAD_2F_ENT_NW_WHITE
VICTORY_ROAD_2F_EXIT_S_WHITE,VICTORY_ROAD_OUTSIDE_LOWER_WHITE,4,VICTORY_ROAD_2F_ENT_N_WHITE
VICTORY_ROAD_2F_EXIT_SE_WHITE,VICTORY_ROAD_OUTSIDE_LOWER_WHITE,5,VICTORY_ROAD_2F_ENT_NE_WHITE
VICTORY_ROAD_2F_BACK_EXIT,VICTORY_ROAD_2F,0,VICTORY_ROAD_2F_BACK_ENT
VICTORY_ROAD_2F_BACK_OUTSIDE_EXIT,VICTORY_ROAD_OUTSIDE_UPPER,2,VICTORY_ROAD_2F_BACK_OUTSIDE_ENT
VICTORY_ROAD_2F_ENT_SW,VICTORY_ROAD_2F,1,VICTORY_ROAD_2F_EXIT_NW
VICTORY_ROAD_2F_ENT_SE,VICTORY_ROAD_2F,2,VICTORY_ROAD_2F_EXIT_NE
VICTORY_ROAD_2F_BACK_OUTSIDE_ENT,VICTORY_ROAD_2F_BACK,1,VICTORY_ROAD_2F_BACK_OUTSIDE_EXIT
VICTORY_ROAD_3F_ENT_N,VICTORY_ROAD_3F,0,VICTORY_ROAD_3F_EXIT_N
VICTORY_ROAD_3F_ENT_S,VICTORY_ROAD_3F,1,VICTORY_ROAD_3F_EXIT_S
VICTORY_ROAD_4F_ENT,VICTORY_ROAD_4F,1,VICTORY_ROAD_4F_EXIT
VICTORY_ROAD_3F_BACK_ENT,VICTORY_ROAD_3F_BACK,0,VICTORY_ROAD_3F_BACK_EXIT
VICTORY_ROAD_3F_EXIT_N,VICTORY_ROAD_OUTSIDE_UPPER,3,VICTORY_ROAD_3F_ENT_N
VICTORY_ROAD_3F_EXIT_S,VICTORY_ROAD_OUTSIDE_UPPER,4,VICTORY_ROAD_3F_ENT_S
VICTORY_ROAD_1F_EXIT_WHITE,VICTORY_ROAD_ENTRANCE,1,VICTORY_ROAD_1F_ENT_WHITE
VICTORY_ROAD_1F_EXIT_CAVE_WHITE,VICTORY_ROAD_OUTSIDE_LOWER_WHITE,1,VICTORY_ROAD_1F_ENT_CAVE_WHITE
VICTORY_ROAD_1F_EXIT_NE_WHITE,VICTORY_ROAD_OUTSIDE_LOWER_WHITE,2,VICTORY_ROAD_1F_ENT_SE_WHITE
VICTORY_ROAD_GROVE_ENT_WHITE,VICTORY_ROAD_GROVE,2,VICTORY_ROAD_GROVE_EXIT_WHITE
VICTORY_ROAD_GROVE_1F_ENT_WHITE,VICTORY_ROAD_GROVE,3,VICTORY_ROAD_GROVE_1F_EXIT_WHITE
VICTORY_ROAD_1F_ENT_CAVE_WHITE,VICTORY_ROAD_1F_WHITE,1,VICTORY_ROAD_1F_EXIT_CAVE_WHITE
VICTORY_ROAD_1F_ENT_SE_WHITE,VICTORY_ROAD_1F_WHITE,2,VICTORY_ROAD_1F_EXIT_NE_WHITE
VICTORY_ROAD_2F_ENT_NW_WHITE,VICTORY_ROAD_2F,6,VICTORY_ROAD_2F_EXIT_SW_WHITE
VICTORY_ROAD_2F_ENT_N_WHITE,VICTORY_ROAD_2F,7,VICTORY_ROAD_2F_EXIT_S_WHITE
VICTORY_ROAD_2F_ENT_NE_WHITE,VICTORY_ROAD_2F,8,VICTORY_ROAD_2F_EXIT_SE_WHITE
VICTORY_ROAD_3F_BACK_EXIT,VICTORY_ROAD_OUTSIDE_UPPER,6,VICTORY_ROAD_3F_BACK_ENT
VICTORY_ROAD_3F_BACK_N_CASTLE_ENT,NS_CASTLE_4F,2,NS_CASTLE_VICTORY_ROAD_EXIT
NS_ROOM_ENT,NS_ROOM,0,NS_ROOM_EXIT
NS_CASTLE_UPSTAIRS,NS_CASTLE_5F,0,NS_CASTLE_DOWNSTAIRS
NS_CASTLE_VICTORY_ROAD_EXIT,VICTORY_ROAD_3F_BACK,1,VICTORY_ROAD_3F_BACK_N_CASTLE_ENT
NS_ROOM_EXIT,NS_CASTLE_4F,0,NS_ROOM_ENT
NS_CASTLE_DOWNSTAIRS,NS_CASTLE_4F,1,NS_CASTLE_UPSTAIRS
NS_CASTLE_THRONE_ROOM_ENT,NS_CASTLE_THRONE_ROOM,0,NS_CASTLE_THRONE_ROOM_EXIT
NS_CASTLE_THRONE_ROOM_EXIT,NS_CASTLE_5F,1,NS_CASTLE_THRONE_ROOM_ENT
VICTORY_ROAD_4F_ENT_REMAINS,VICTORY_ROAD_4F,0,VICTORY_ROAD_4F_EXIT_REMAINS
VICTORY_ROAD_4F_EXIT_REMAINS,VICTORY_ROAD_REMAINS,0,VICTORY_ROAD_4F_ENT_REMAINS
VICTORY_ROAD_4F_EXIT,VICTORY_ROAD_OUTSIDE_UPPER,5,VICTORY_ROAD_4F_ENT
VICTORY_ROAD_R23_ENT,VICTORY_ROAD_ENTRANCE,2,VICTORY_ROAD_R23_EXIT
GIANT_CHASM_ENT_R23,GIANT_CHASM_CAVE,4,GIANT_CHASM_EXIT_R23
ROUTE_23_HOUSE_S_ENT,ROUTE_23_HOUSE_S,0,ROUTE_23_HOUSE_S_EXIT
ROUTE_23_HOUSE_N_ENT,ROUTE_23_HOUSE_N,0,ROUTE_23_HOUSE_N_EXIT
ROUTE_23_HOUSE_S_EXIT,ROUTE_23,2,ROUTE_23_HOUSE_S_ENT
ROUTE_23_HOUSE_N_EXIT,ROUTE_23,3,ROUTE_23_HOUSE_N_ENT
GIANT_CHASM_CAVE_EXIT_S,GIANT_CHASM_ENTRANCE,0,GIANT_CHASM_CAVE_ENT
GIANT_CHASM_EXIT_R22,ROUTE_22,0,GIANT_CHASM_ENT_R22
GIANT_CHASM_ENT_R22,GIANT_CHASM_CAVE,3,GIANT_CHASM_EXIT_R22
GIANT_CHASM_EXIT_R23,ROUTE_23,1,GIANT_CHASM_ENT_R23
GIANT_CHASM_KYUREM_ROOM_ENT,GIANT_CHASM_KYUREM_ROOM,0,GIANT_CHASM_KYUREM_ROOM_EXIT
GIANT_CHASM_KYUREM_ROOM_EXIT,GIANT_CHASM_CAVE_DEPTHS,2,GIANT_CHASM_KYUREM_ROOM_ENT
ABYSSAL_RUINS_ENT_N,ABYSSAL_RUINS_MAIN_CHAMBER,0,ABYSSAL_RUINS_EXIT_N
ABYSSAL_RUINS_ENT_E,ABYSSAL_RUINS_MAIN_CHAMBER,2,ABYSSAL_RUINS_EXIT_E
ABYSSAL_RUINS_ENT_W,ABYSSAL_RUINS_MAIN_CHAMBER,3,ABYSSAL_RUINS_EXIT_W
ABYSSAL_RUINS_ENT_S,ABYSSAL_RUINS_MAIN_CHAMBER,1,ABYSSAL_RUINS_EXIT_S
ABYSSAL_RUINS_EXIT_N,ABYSSAL_RUINS_N_DIVE,0,ABYSSAL_RUINS_ENT_N
ABYSSAL_RUINS_EXIT_S,ABYSSAL_RUINS_S_DIVE,0,ABYSSAL_RUINS_ENT_S
ABYSSAL_RUINS_EXIT_E,ABYSSAL_RUINS_E_DIVE,0,ABYSSAL_RUINS_ENT_E
ABYSSAL_RUINS_EXIT_W,ABYSSAL_RUINS_W_DIVE,0,ABYSSAL_RUINS_ENT_W
FLOCCESY_RANCH_ENT,MAP_445_UNK,0,FLOCCESY_RANCH_EXIT
FLOCCESY_RANCH_EXIT,MAP_444_UNK,0,FLOCCESY_RANCH_ENT
VIRBANK_COMPLEX_ENT,MAP_457_UNK,0,VIRBANK_COMPLEX_EXIT
VIRBANK_COMPLEX_EXIT,MAP_456_UNK,0,VIRBANK_COMPLEX_ENT
REVERSAL_MOUNTAIN_ENT_W_BLACK,REVERSAL_MOUNTAIN_1F_W_BLACK,1,REVERSAL_MOUNTAIN_EXIT_W_BLACK
REVERSAL_MOUNTAIN_ENT_W_WHITE,REVERSAL_MOUNTAIN_1F_W_WHITE,1,REVERSAL_MOUNTAIN_EXIT_W_WHITE
REVERSAL_MOUNTAIN_ENT_S_BLACK,REVERSAL_MOUNTAIN_1F_S_BLACK,2,REVERSAL_MOUNTAIN_EXIT_S_BLACK
REVERSAL_MOUNTAIN_ENT_S_WHITE,REVERSAL_MOUNTAIN_1F_S_WHITE,2,REVERSAL_MOUNTAIN_EXIT_S_WHITE
REVERSAL_MOUNTAIN_ENT_E_BLACK,REVERSAL_MOUNTAIN_1F_S_BLACK,1,REVERSAL_MOUNTAIN_EXIT_SE_BLACK
REVERSAL_MOUNTAIN_ENT_E_WHITE,REVERSAL_MOUNTAIN_1F_S_WHITE,1,REVERSAL_MOUNTAIN_EXIT_SE_WHITE
REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_W_BLACK,REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_W_BLACK
REVERSAL_MOUNTAIN_EXIT_W_BLACK,REVERSAL_MOUNTAIN_EXTERIOR,0,REVERSAL_MOUNTAIN_ENT_W_BLACK
REVERSAL_MOUNTAIN_B1F_E_UPSTAIRS_BLACK,REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,2,REVERSAL_MOUNTAIN_B1F_E_DOWNSTAIRS_BLACK
REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_W_BLACK,REVERSAL_MOUNTAIN_1F_W_BLACK,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_W_BLACK
REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_S_BLACK,REVERSAL_MOUNTAIN_1F_S_BLACK,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_S_BLACK
REVERSAL_MOUNTAIN_B1F_E_DOWNSTAIRS_BLACK,REVERSAL_MOUNTAIN_B1F_E_BLACK,0,REVERSAL_MOUNTAIN_B1F_E_UPSTAIRS_BLACK
REVERSAL_MOUNTAIN_B1F_W_DOWNSTAIRS_BLACK,REVERSAL_MOUNTAIN_B1F_W_BLACK,0,REVERSAL_MOUNTAIN_B1F_W_UPSTAIRS_BLACK
REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_E_BLACK,REVERSAL_MOUNTAIN_1F_E_BLACK,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_E_BLACK
REVERSAL_MOUNTAIN_B1F_W_UPSTAIRS_BLACK,REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,3,REVERSAL_MOUNTAIN_B1F_W_DOWNSTAIRS_BLACK
REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_S_BLACK,REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,1,REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_S_BLACK
REVERSAL_MOUNTAIN_EXIT_SE_BLACK,REVERSAL_MOUNTAIN_EXTERIOR,4,REVERSAL_MOUNTAIN_ENT_E_BLACK
REVERSAL_MOUNTAIN_EXIT_S_BLACK,REVERSAL_MOUNTAIN_EXTERIOR,2,REVERSAL_MOUNTAIN_ENT_S_BLACK
REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_E_BLACK,REVERSAL_MOUNTAIN_MAIN_CHAMBER_BLACK,4,REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_E_BLACK
REVERSAL_MOUNTAIN_UNDELLA_EXIT_BLACK,UNDELLA_TOWN,5,REVERSAL_MOUNTAIN_UNDELLA_ENT_BLACK
REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_W_WHITE,REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_W_WHITE
REVERSAL_MOUNTAIN_EXIT_W_WHITE,REVERSAL_MOUNTAIN_EXTERIOR,1,REVERSAL_MOUNTAIN_ENT_W_WHITE
REVERSAL_MOUNTAIN_B1F_W_UPSTAIRS_WHITE,REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,3,REVERSAL_MOUNTAIN_B1F_W_DOWNSTAIRS_WHITE
REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_W_WHITE,REVERSAL_MOUNTAIN_1F_W_WHITE,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_W_WHITE
REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_S_WHITE,REVERSAL_MOUNTAIN_1F_S_WHITE,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_S_WHITE
REVERSAL_MOUNTAIN_B1F_E_DOWNSTAIRS_WHITE,REVERSAL_MOUNTAIN_B1F_W_WHITE,0,REVERSAL_MOUNTAIN_B1F_E_UPSTAIRS_WHITE
REVERSAL_MOUNTAIN_B1F_W_DOWNSTAIRS_WHITE,REVERSAL_MOUNTAIN_B1F_E_WHITE,0,REVERSAL_MOUNTAIN_B1F_W_UPSTAIRS_WHITE
REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_E_WHITE,REVERSAL_MOUNTAIN_1F_E_WHITE,0,REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_E_WHITE
REVERSAL_MOUNTAIN_B1F_E_UPSTAIRS_WHITE,REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,2,REVERSAL_MOUNTAIN_B1F_E_DOWNSTAIRS_WHITE
REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_S_WHITE,REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,1,REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_S_WHITE
REVERSAL_MOUNTAIN_EXIT_SE_WHITE,REVERSAL_MOUNTAIN_EXTERIOR,5,REVERSAL_MOUNTAIN_ENT_E_WHITE
REVERSAL_MOUNTAIN_EXIT_S_WHITE,REVERSAL_MOUNTAIN_EXTERIOR,3,REVERSAL_MOUNTAIN_ENT_S_WHITE
REVERSAL_MOUNTAIN_MAIN_CHAMBER_ENT_E_WHITE,REVERSAL_MOUNTAIN_MAIN_CHAMBER_WHITE,4,REVERSAL_MOUNTAIN_MAIN_CHAMBER_EXIT_E_WHITE
REVERSAL_MOUNTAIN_UNDELLA_EXIT_WHITE,UNDELLA_TOWN,6,REVERSAL_MOUNTAIN_UNDELLA_ENT_WHITE
REVERSAL_MOUNTAIN_UNDELLA_ENT_BLACK,REVERSAL_MOUNTAIN_1F_E_BLACK,1,REVERSAL_MOUNTAIN_UNDELLA_EXIT_BLACK
REVERSAL_MOUNTAIN_UNDELLA_ENT_WHITE,REVERSAL_MOUNTAIN_1F_E_WHITE,1,REVERSAL_MOUNTAIN_UNDELLA_EXIT_WHITE
SEASIDE_CAVE_UNDELLA_BAY_EXIT,UNDELLA_BAY,0,UNDELLA_BAY_SEASIDE_CAVE_ENT
SEASIDE_CAVE_EXIT_R21_N,ROUTE_21,0,SEASIDE_CAVE_ENT_R21_N
SEASIDE_CAVE_B1F_DOWNSTAIRS_N,SEASIDE_CAVE_B1F,1,SEASIDE_CAVE_B1F_UPSTAIRS_N
SEASIDE_CAVE_B1F_DOWNSTAIRS_S,SEASIDE_CAVE_B1F,0,SEASIDE_CAVE_B1F_UPSTAIRS_S
SEASIDE_CAVE_EXIT_R21_E,ROUTE_21,1,SEASIDE_CAVE_ENT_R21_E
SEASIDE_CAVE_B1F_UPSTAIRS_S,SEASIDE_CAVE_1F,3,SEASIDE_CAVE_B1F_DOWNSTAIRS_S
SEASIDE_CAVE_B1F_UPSTAIRS_N,SEASIDE_CAVE_1F,2,SEASIDE_CAVE_B1F_DOWNSTAIRS_N
SEASIDE_CAVE_ENT_R21_N,SEASIDE_CAVE_1F,1,SEASIDE_CAVE_EXIT_R21_N
SEASIDE_CAVE_ENT_R21_E,SEASIDE_CAVE_1F,4,SEASIDE_CAVE_EXIT_R21_E
UNDELLA_BAY_SEASIDE_CAVE_ENT,SEASIDE_CAVE_1F,0,SEASIDE_CAVE_UNDELLA_BAY_EXIT
GIANT_CHASM_CAVE_ENT,GIANT_CHASM_CAVE,0,GIANT_CHASM_CAVE_EXIT_S
CASTELIA_SEWERS_EXIT_RELIC_PASSAGE,RELIC_PASSAGE_CASTELIA,2,RELIC_PASSAGE_EXIT_CASTELIA_SEWERS
WHITE_FOREST_GATE_N_ENT,BLACK_CITY_GATE_N,0,BLACK_CITY_GATE_N_INT_FOREST
WHITE_FOREST_GATE_W_ENT,BLACK_CITY_GATE_W,1,BLACK_CITY_GATE_W_INT_FOREST
BLACK_CITY_GATE_N_INT_FOREST,BLACK_CITY,0,BLACK_CITY_GATE_N_CITY
BLACK_CITY_GATE_W_INT_FOREST,BLACK_CITY,1,BLACK_CITY_GATE_W_CITY
CLAY_TUNNEL_FIRST_TO_SECOND_ROOM,CLAY_TUNNEL_SECOND_ROOM,0,CLAY_TUNNEL_SECOND_TO_FIRST_ROOM
TWIST_MOUNTAIN_CLAY_TUNNEL_ENT,CLAY_TUNNEL_THIRD_ROOM,4,CLAY_TUNNEL_TWIST_MOUNTAIN_ENT
MISTRALTON_CAVE_CLAY_TUNNEL_ENT,CLAY_TUNNEL_SECOND_ROOM,2,CLAY_TUNNEL_MISTRALTON_CAVE_EXIT
CLAY_TUNNEL_SECOND_TO_FIRST_ROOM,CLAY_TUNNEL,1,CLAY_TUNNEL_FIRST_TO_SECOND_ROOM
CLAY_TUNNEL_SECOND_TO_THIRD_ROOM,CLAY_TUNNEL_THIRD_ROOM,0,CLAY_TUNNEL_THRID_TO_SECOND_ROOM
CLAY_TUNNEL_MISTRALTON_CAVE_EXIT,MISTRALTON_CAVE_1F,2,MISTRALTON_CAVE_CLAY_TUNNEL_ENT
CLAY_TUNNEL_THRID_TO_SECOND_ROOM,CLAY_TUNNEL_SECOND_ROOM,1,CLAY_TUNNEL_SECOND_TO_THIRD_ROOM
